11:30:31.389 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
22:20:30.979 [http-nio-8101-exec-3] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:19:29 WAT 2025
22:20:30.979 [http-nio-8101-exec-3] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
22:20:30.979 [http-nio-8101-exec-3] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
22:20:30.984 [http-nio-8101-exec-3] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=TTT98649DFB3A, codePays=null, indexTel=null, lpays=null]
22:20:31.627 [http-nio-8101-exec-3] INFO  c.w.a.s.s.RefUtilistateurTiersService - idEntite , idUserTiers,newPassword , oldPasswordpfe2025
22:20:31.627 [http-nio-8101-exec-3] INFO  c.w.a.s.s.RefUtilistateurTiersService - idEntite , idUserTiers,newPassword , oldPasswordmayssa123
22:20:32.107 [http-nio-8101-exec-3] INFO  c.w.a.s.s.RefUtilistateurTiersService - pwdCrypte BBB7864530F93
22:20:46.673 [http-nio-8101-exec-5] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:20:46 WAT 2025
22:20:46.673 [http-nio-8101-exec-5] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
22:20:46.673 [http-nio-8101-exec-5] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
22:20:46.676 [http-nio-8101-exec-5] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
22:20:48.823 [http-nio-8101-exec-6] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:20:46 WAT 2025
22:20:48.823 [http-nio-8101-exec-6] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
22:20:48.823 [http-nio-8101-exec-6] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
22:20:48.826 [http-nio-8101-exec-6] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
22:20:50.766 [http-nio-8101-exec-9] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:20:46 WAT 2025
22:20:50.766 [http-nio-8101-exec-9] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
22:20:50.767 [http-nio-8101-exec-9] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
22:20:50.771 [http-nio-8101-exec-9] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
22:20:50.771 [http-nio-8101-exec-7] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:20:46 WAT 2025
22:20:50.771 [http-nio-8101-exec-7] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
22:20:50.771 [http-nio-8101-exec-7] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
22:20:50.777 [http-nio-8101-exec-7] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
22:20:51.736 [http-nio-8101-exec-1] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:20:46 WAT 2025
22:20:51.736 [http-nio-8101-exec-1] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
22:20:51.736 [http-nio-8101-exec-1] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
22:20:51.739 [http-nio-8101-exec-1] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
22:24:21.247 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
22:29:21.290 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
22:34:21.332 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
22:36:16.860 [http-nio-8101-exec-3] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:20:46 WAT 2025
22:36:16.873 [http-nio-8101-exec-3] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
22:36:16.875 [http-nio-8101-exec-3] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
22:36:16.899 [http-nio-8101-exec-3] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
22:36:19.804 [http-nio-8101-exec-2] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:20:46 WAT 2025
22:36:19.805 [http-nio-8101-exec-2] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
22:36:19.805 [http-nio-8101-exec-2] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
22:36:19.808 [http-nio-8101-exec-2] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
22:36:21.757 [http-nio-8101-exec-5] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:20:46 WAT 2025
22:36:21.757 [http-nio-8101-exec-5] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
22:36:21.757 [http-nio-8101-exec-5] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
22:36:21.761 [http-nio-8101-exec-5] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
22:36:22.800 [http-nio-8101-exec-6] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:20:46 WAT 2025
22:36:22.800 [http-nio-8101-exec-6] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
22:36:22.800 [http-nio-8101-exec-6] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
22:36:22.802 [http-nio-8101-exec-6] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
22:36:37.223 [http-nio-8101-exec-7] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:20:46 WAT 2025
22:36:37.223 [http-nio-8101-exec-7] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
22:36:37.223 [http-nio-8101-exec-7] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
22:36:37.225 [http-nio-8101-exec-7] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
22:36:38.111 [http-nio-8101-exec-1] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:20:46 WAT 2025
22:36:38.111 [http-nio-8101-exec-1] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
22:36:38.111 [http-nio-8101-exec-1] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
22:36:38.114 [http-nio-8101-exec-1] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
22:36:41.303 [http-nio-8101-exec-9] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:20:46 WAT 2025
22:36:41.304 [http-nio-8101-exec-9] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
22:36:41.304 [http-nio-8101-exec-9] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
22:36:41.305 [http-nio-8101-exec-9] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
22:36:43.258 [http-nio-8101-exec-10] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:20:46 WAT 2025
22:36:43.258 [http-nio-8101-exec-10] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
22:36:43.258 [http-nio-8101-exec-10] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
22:36:43.260 [http-nio-8101-exec-10] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
22:36:45.213 [http-nio-8101-exec-4] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:20:46 WAT 2025
22:36:45.213 [http-nio-8101-exec-4] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
22:36:45.213 [http-nio-8101-exec-4] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
22:36:45.218 [http-nio-8101-exec-4] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
22:36:45.223 [http-nio-8101-exec-8] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:20:46 WAT 2025
22:36:45.223 [http-nio-8101-exec-8] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
22:36:45.223 [http-nio-8101-exec-8] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
22:36:45.228 [http-nio-8101-exec-8] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
22:36:46.222 [http-nio-8101-exec-3] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:20:46 WAT 2025
22:36:46.222 [http-nio-8101-exec-3] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
22:36:46.222 [http-nio-8101-exec-3] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
22:36:46.226 [http-nio-8101-exec-3] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
22:36:59.119 [http-nio-8101-exec-5] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:36:58 WAT 2025
22:36:59.120 [http-nio-8101-exec-5] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
22:36:59.120 [http-nio-8101-exec-5] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
22:36:59.124 [http-nio-8101-exec-5] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
22:37:01.122 [http-nio-8101-exec-6] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:36:58 WAT 2025
22:37:01.123 [http-nio-8101-exec-6] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
22:37:01.123 [http-nio-8101-exec-6] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
22:37:01.125 [http-nio-8101-exec-6] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
22:37:03.012 [http-nio-8101-exec-7] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:36:58 WAT 2025
22:37:03.012 [http-nio-8101-exec-7] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
22:37:03.012 [http-nio-8101-exec-7] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
22:37:03.015 [http-nio-8101-exec-7] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
22:37:03.019 [http-nio-8101-exec-1] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:36:58 WAT 2025
22:37:03.019 [http-nio-8101-exec-1] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
22:37:03.019 [http-nio-8101-exec-1] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
22:37:03.024 [http-nio-8101-exec-1] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
22:37:03.991 [http-nio-8101-exec-9] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:36:58 WAT 2025
22:37:03.991 [http-nio-8101-exec-9] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
22:37:03.991 [http-nio-8101-exec-9] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
22:37:03.994 [http-nio-8101-exec-9] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
22:39:21.366 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
22:44:21.380 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
22:49:21.387 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
22:54:21.394 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
22:59:21.409 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
23:04:21.423 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
23:09:21.434 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
23:14:21.440 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
23:19:21.445 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
23:24:21.460 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
23:29:21.470 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
23:34:21.483 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
23:39:21.521 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
23:44:21.536 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
23:49:21.593 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
23:54:21.609 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
23:59:27.240 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m24s184ms303µs500ns).
00:00:32.789 [http-nio-8101-exec-4] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:36:58 WAT 2025
00:00:32.798 [http-nio-8101-exec-4] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
00:00:32.799 [http-nio-8101-exec-4] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
00:00:32.820 [http-nio-8101-exec-4] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
00:00:34.996 [http-nio-8101-exec-2] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:36:58 WAT 2025
00:00:34.996 [http-nio-8101-exec-2] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
00:00:34.996 [http-nio-8101-exec-2] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
00:00:35.001 [http-nio-8101-exec-2] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BBB7864530F93, codePays=null, indexTel=null, lpays=null]
00:00:36.927 [http-nio-8101-exec-5] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 16 04:36:58 WAT 2025
00:00:36.927 [http-nio-8101-exec-5] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
00:00:36.928 [http-nio-8101-exec-5] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
